Gene	Species	Experiment accession	Comparison	log_2 fold change	Adjusted p-value	t-statistic
Os07g0604700	oryza sativa	E-CURD-28	'EXPA30::GFP' vs 'wild type genotype'	12	1.32545646821686e-28	
Os07g0604700	oryza sativa	E-MTAB-4306	'cadmium sulfate; 50 micromolar' vs 'none' in 'root' at '24 hour'	10.3	2.68337050887816e-23	
Os04g0578000	oryza sativa	E-MTAB-4306	'cadmium sulfate; 50 micromolar' vs 'none' in 'root' at '24 hour'	7.5	1.29751082184466e-125	
Os07g0604700	oryza sativa	E-MTAB-3834	'submergence low oxygen' vs 'normal air'	6.2	5.40202710872949e-21	
Os07g0604700	oryza sativa	E-MEXP-1766	'12 hour, germination' vs '0 hour, dry seed'	6	9.11530514664759e-7	
Os07g0604700	oryza sativa	E-GEOD-115371	'anaerobic environment' vs 'none' in '96 hour; coleoptile'	-5.9	2.20146875252983e-71	
Os04g0578000	oryza sativa	E-MTAB-4406	'Burkholderia glumae' vs 'control' in 'susceptible to bacterial panicle blight disease' at 'seedling stage'	5.7	1.54692591919995e-106	
Os04g0578000	oryza sativa	E-MTAB-4406	'Burkholderia glumae' vs 'control' in 'moderately resistant to bacterial panicle blight disease' at 'seedling stage'	5.6	1.4825521783003e-85	
Os11g0210300	oryza sativa	E-GEOD-35843	'Meloidogyne graminicola' vs 'mock' in 'root tip' at '7 day'	5.5	2.27293720894575e-12	
Os07g0604700	oryza sativa	E-MEXP-1766	'24 hour, germination' vs '0 hour, dry seed'	5.4	0.00000172651768172093	
Os04g0578000	oryza sativa	E-MTAB-4306	'cadmium sulfate; 50 micromolar' vs 'none' in 'root' at '1 hour'	5.1	1.99279696243279e-53	
Os04g0578000	oryza sativa	E-CURD-28	'EXPA30::GFP' vs 'wild type genotype'	4.8	4.46723917131654e-51	
Os04g0578000	oryza sativa	E-GEOD-38023	'cold stress; sensitive to chilling; 2 hour' vs 'control; sensitive to chilling'	4.7	0.00130152844836056	
Os11g0210300	oryza sativa	E-GEOD-35843	'Meloidogyne graminicola' vs 'mock' in 'root tip' at '3 day'	4.6	0.000209771574203484	
Os07g0604700	oryza sativa	E-MEXP-2267	'12 hour' vs '1 hour' in 'anaerobic'	4.5	2.76662275613834e-7	
Os11g0210300	oryza sativa	E-CURD-28	'EXPA30::GFP' vs 'wild type genotype'	4.3	3.55973526306889e-42	
Os04g0578000	oryza sativa	E-MTAB-4306	'cadmium sulfate; 50 micromolar' vs 'none' in 'shoot' at '24 hour'	4.3	1.66358238084826e-28	
Os11g0210300	oryza sativa	E-GEOD-62895	'Pia; avirulent line of rice blast fungus; resistant' at '3 day' vs 'Pia; water; resistant' at '3 day'	4.3	0.0133197339345118	
Os11g0210300	oryza sativa	E-MTAB-4306	'cadmium sulfate; 50 micromolar' vs 'none' in 'root' at '24 hour'	3.9	5.76453873650161e-46	
Os04g0578000	oryza sativa	E-GEOD-40242	'cea62 mutant' vs 'wild type'	3.9	0.000198642535638763	
Os04g0578000	oryza sativa	E-GEOD-36272	'IR24; Xanthomonas oryzae PXO99AME5' vs 'IR24; mock'	3.9	0.000552594127559885	
Os04g0578000	oryza sativa	E-MTAB-5941	'cold temperature regimen; 10 hour' vs 'none; 0 hour' in 'Volano'	3.7	1.43237641306189e-27	
Os04g0578000	oryza sativa	E-MTAB-5170	'elf18' vs 'none' in 'EFR:XA21:GFP' at '6 hour'	3.7	6.37442822408607e-22	
Os07g0604700	oryza sativa	E-MTAB-4306	'cadmium sulfate; 50 micromolar' vs 'none' in 'root' at '1 hour'	3.7	0.00967100901756468	
Os04g0578000	oryza sativa	E-GEOD-36272	'IR24; Xanthomonas oryzae PXO86' vs 'IR24; mock'	3.6	0.00115801998047559	
